"Age","Ethnicity","Rate","Sex"
5,"OAS",0,"F"
6,"OAS",0,"F"
7,"OAS",0,"F"
8,"OAS",0,"F"
9,"OAS",0,"F"
10,"OAS",7.72e-07,"F"
11,"OAS",1.36e-05,"F"
12,"OAS",0.000177179,"F"
13,"OAS",0.000526326,"F"
14,"OAS",0.001317648,"F"
15,"OAS",0.002860727,"F"
16,"OAS",0.005506639,"F"
17,"OAS",0.009561298,"F"
18,"OAS",0.016054885,"F"
19,"OAS",0.024365217,"F"
20,"OAS",0.034192449,"F"
21,"OAS",0.044994844,"F"
22,"OAS",0.055204869,"F"
23,"OAS",0.065682883,"F"
24,"OAS",0.074762743,"F"
25,"OAS",0.081896041,"F"
26,"OAS",0.086755905,"F"
27,"OAS",0.088200766,"F"
28,"OAS",0.090518223,"F"
29,"OAS",0.090576607,"F"
30,"OAS",0.088727203,"F"
31,"OAS",0.085381133,"F"
32,"OAS",0.077751205,"F"
33,"OAS",0.078336907,"F"
34,"OAS",0.077648801,"F"
35,"OAS",0.076079144,"F"
36,"OAS",0.073956711,"F"
37,"OAS",0.062862647,"F"
38,"OAS",0.05714213,"F"
39,"OAS",0.051807705,"F"
40,"OAS",0.04696616,"F"
41,"OAS",0.042669115,"F"
42,"OAS",0.034653101,"F"
43,"OAS",0.027940518,"F"
44,"OAS",0.022377733,"F"
45,"OAS",0.017810498,"F"
46,"OAS",0.015628074,"F"
47,"OAS",0.012321048,"F"
48,"OAS",0.009662972,"F"
49,"OAS",0.007396562,"F"
50,"OAS",0,"F"
51,"OAS",0,"F"
52,"OAS",0,"F"
53,"OAS",0,"F"
54,"OAS",0,"F"
55,"OAS",0,"F"
56,"OAS",0,"F"
57,"OAS",0,"F"
58,"OAS",0,"F"
59,"OAS",0,"F"
60,"OAS",0,"F"
61,"OAS",0,"F"
62,"OAS",0,"F"
63,"OAS",0,"F"
64,"OAS",0,"F"
65,"OAS",0,"F"
66,"OAS",0,"F"
67,"OAS",0,"F"
68,"OAS",0,"F"
69,"OAS",0,"F"
70,"OAS",0,"F"
71,"OAS",0,"F"
72,"OAS",0,"F"
73,"OAS",0,"F"
74,"OAS",0,"F"
75,"OAS",0,"F"
76,"OAS",0,"F"
77,"OAS",0,"F"
78,"OAS",0,"F"
79,"OAS",0,"F"
80,"OAS",0,"F"
81,"OAS",0,"F"
82,"OAS",0,"F"
83,"OAS",0,"F"
84,"OAS",0,"F"
85,"OAS",0,"F"
0,"BLA",0,"F"
1,"BLA",0,"F"
2,"BLA",0,"F"
3,"BLA",0,"F"
4,"BLA",0,"F"
5,"BLA",0,"F"
6,"BLA",0,"F"
7,"BLA",0,"F"
8,"BLA",0,"F"
9,"BLA",0,"F"
10,"BLA",0.000234431,"F"
11,"BLA",0.001055836,"F"
12,"BLA",0.004095614,"F"
13,"BLA",0.007556385,"F"
14,"BLA",0.012560868,"F"
15,"BLA",0.019124946,"F"
16,"BLA",0.027029398,"F"
17,"BLA",0.035849207,"F"
18,"BLA",0.047017596,"F"
19,"BLA",0.058206086,"F"
20,"BLA",0.068805036,"F"
21,"BLA",0.078303273,"F"
22,"BLA",0.084336702,"F"
23,"BLA",0.08965327,"F"
24,"BLA",0.09297636,"F"
25,"BLA",0.094388243,"F"
26,"BLA",0.094069629,"F"
27,"BLA",0.091023442,"F"
28,"BLA",0.08982929,"F"
29,"BLA",0.087502934,"F"
30,"BLA",0.084322261,"F"
31,"BLA",0.080544365,"F"
32,"BLA",0.073342012,"F"
33,"BLA",0.074638454,"F"
34,"BLA",0.075175495,"F"
35,"BLA",0.075143905,"F"
36,"BLA",0.074703553,"F"
37,"BLA",0.065539014,"F"
38,"BLA",0.062133187,"F"
39,"BLA",0.058846228,"F"
40,"BLA",0.055742934,"F"
41,"BLA",0.052863199,"F"
42,"BLA",0.045270613,"F"
43,"BLA",0.038621759,"F"
44,"BLA",0.032833303,"F"
45,"BLA",0.027821199,"F"
46,"BLA",0.02539029,"F"
47,"BLA",0.021411186,"F"
48,"BLA",0.018006631,"F"
49,"BLA",0.0149601,"F"
50,"BLA",0,"F"
51,"BLA",0,"F"
52,"BLA",0,"F"
53,"BLA",0,"F"
54,"BLA",0,"F"
55,"BLA",0,"F"
56,"BLA",0,"F"
57,"BLA",0,"F"
58,"BLA",0,"F"
59,"BLA",0,"F"
60,"BLA",0,"F"
61,"BLA",0,"F"
62,"BLA",0,"F"
63,"BLA",0,"F"
64,"BLA",0,"F"
65,"BLA",0,"F"
66,"BLA",0,"F"
67,"BLA",0,"F"
68,"BLA",0,"F"
69,"BLA",0,"F"
70,"BLA",0,"F"
71,"BLA",0,"F"
72,"BLA",0,"F"
73,"BLA",0,"F"
74,"BLA",0,"F"
75,"BLA",0,"F"
76,"BLA",0,"F"
77,"BLA",0,"F"
78,"BLA",0,"F"
79,"BLA",0,"F"
80,"BLA",0,"F"
81,"BLA",0,"F"
82,"BLA",0,"F"
83,"BLA",0,"F"
84,"BLA",0,"F"
85,"BLA",0,"F"
0,"BLC",0,"F"
1,"BLC",0,"F"
2,"BLC",0,"F"
3,"BLC",0,"F"
4,"BLC",0,"F"
5,"BLC",0,"F"
6,"BLC",0,"F"
7,"BLC",0,"F"
8,"BLC",0,"F"
9,"BLC",0,"F"
10,"BLC",0.000155154,"F"
11,"BLC",0.000699607,"F"
12,"BLC",0.002713071,"F"
13,"BLC",0.005005227,"F"
14,"BLC",0.008319975,"F"
15,"BLC",0.012667768,"F"
16,"BLC",0.017903453,"F"
17,"BLC",0.02374536,"F"
18,"BLC",0.031142934,"F"
19,"BLC",0.038553801,"F"
20,"BLC",0.045574139,"F"
21,"BLC",0.051865408,"F"
22,"BLC",0.055861619,"F"
23,"BLC",0.059383102,"F"
24,"BLC",0.061584246,"F"
25,"BLC",0.062519544,"F"
26,"BLC",0.062308562,"F"
27,"BLC",0.060290941,"F"
28,"BLC",0.059500032,"F"
29,"BLC",0.057958968,"F"
30,"BLC",0.05585236,"F"
31,"BLC",0.053349942,"F"
32,"BLC",0.04857927,"F"
33,"BLC",0.049438062,"F"
34,"BLC",0.049793527,"F"
35,"BLC",0.049772611,"F"
36,"BLC",0.049480991,"F"
37,"BLC",0.04341101,"F"
38,"BLC",0.041155306,"F"
39,"BLC",0.038978385,"F"
40,"BLC",0.036922822,"F"
41,"BLC",0.035015286,"F"
42,"BLC",0.029985879,"F"
43,"BLC",0.025581711,"F"
44,"BLC",0.021747301,"F"
45,"BLC",0.018427651,"F"
46,"BLC",0.016817758,"F"
47,"BLC",0.014181722,"F"
48,"BLC",0.011927132,"F"
49,"BLC",0.009909258,"F"
50,"BLC",0,"F"
51,"BLC",0,"F"
52,"BLC",0,"F"
53,"BLC",0,"F"
54,"BLC",0,"F"
55,"BLC",0,"F"
56,"BLC",0,"F"
57,"BLC",0,"F"
58,"BLC",0,"F"
59,"BLC",0,"F"
60,"BLC",0,"F"
61,"BLC",0,"F"
62,"BLC",0,"F"
63,"BLC",0,"F"
64,"BLC",0,"F"
65,"BLC",0,"F"
66,"BLC",0,"F"
67,"BLC",0,"F"
68,"BLC",0,"F"
69,"BLC",0,"F"
70,"BLC",0,"F"
71,"BLC",0,"F"
72,"BLC",0,"F"
73,"BLC",0,"F"
74,"BLC",0,"F"
75,"BLC",0,"F"
76,"BLC",0,"F"
77,"BLC",0,"F"
78,"BLC",0,"F"
79,"BLC",0,"F"
80,"BLC",0,"F"
81,"BLC",0,"F"
82,"BLC",0,"F"
83,"BLC",0,"F"
84,"BLC",0,"F"
85,"BLC",0,"F"
0,"OBL",0,"F"
1,"OBL",0,"F"
2,"OBL",0,"F"
3,"OBL",0,"F"
4,"OBL",0,"F"
5,"OBL",0,"F"
6,"OBL",0,"F"
7,"OBL",0,"F"
8,"OBL",0,"F"
9,"OBL",0,"F"
10,"OBL",4.56e-07,"F"
11,"OBL",8.05e-06,"F"
12,"OBL",0.000104548,"F"
13,"OBL",0.000310568,"F"
14,"OBL",0.000777501,"F"
15,"OBL",0.001688022,"F"
16,"OBL",0.003249288,"F"
17,"OBL",0.00564181,"F"
18,"OBL",0.009473463,"F"
19,"OBL",0.014377119,"F"
20,"OBL",0.020175847,"F"
21,"OBL",0.026549988,"F"
22,"OBL",0.03257459,"F"
23,"OBL",0.038757324,"F"
24,"OBL",0.044115053,"F"
25,"OBL",0.048324178,"F"
26,"OBL",0.051191826,"F"
27,"OBL",0.052044391,"F"
28,"OBL",0.053411847,"F"
29,"OBL",0.053446297,"F"
30,"OBL",0.052355024,"F"
31,"OBL",0.050380618,"F"
32,"OBL",0.045878446,"F"
33,"OBL",0.04622405,"F"
34,"OBL",0.045818021,"F"
35,"OBL",0.044891818,"F"
36,"OBL",0.043639439,"F"
37,"OBL",0.037093195,"F"
38,"OBL",0.033717704,"F"
39,"OBL",0.030570035,"F"
40,"OBL",0.027713197,"F"
41,"OBL",0.025177651,"F"
42,"OBL",0.020447663,"F"
43,"OBL",0.016486787,"F"
44,"OBL",0.013204369,"F"
45,"OBL",0.010509393,"F"
46,"OBL",0.009221616,"F"
47,"OBL",0.007270248,"F"
48,"OBL",0.005701804,"F"
49,"OBL",0.004364469,"F"
50,"OBL",0,"F"
51,"OBL",0,"F"
52,"OBL",0,"F"
53,"OBL",0,"F"
54,"OBL",0,"F"
55,"OBL",0,"F"
56,"OBL",0,"F"
57,"OBL",0,"F"
58,"OBL",0,"F"
59,"OBL",0,"F"
60,"OBL",0,"F"
61,"OBL",0,"F"
62,"OBL",0,"F"
63,"OBL",0,"F"
64,"OBL",0,"F"
65,"OBL",0,"F"
66,"OBL",0,"F"
67,"OBL",0,"F"
68,"OBL",0,"F"
69,"OBL",0,"F"
70,"OBL",0,"F"
71,"OBL",0,"F"
72,"OBL",0,"F"
73,"OBL",0,"F"
74,"OBL",0,"F"
75,"OBL",0,"F"
76,"OBL",0,"F"
77,"OBL",0,"F"
78,"OBL",0,"F"
79,"OBL",0,"F"
80,"OBL",0,"F"
81,"OBL",0,"F"
82,"OBL",0,"F"
83,"OBL",0,"F"
84,"OBL",0,"F"
85,"OBL",0,"F"
0,"OTH",0,"F"
1,"OTH",0,"F"
2,"OTH",0,"F"
3,"OTH",0,"F"
4,"OTH",0,"F"
5,"OTH",0,"F"
6,"OTH",0,"F"
7,"OTH",0,"F"
8,"OTH",0,"F"
9,"OTH",0,"F"
10,"OTH",6.55e-07,"F"
11,"OTH",1.16e-05,"F"
12,"OTH",0.000150211,"F"
13,"OTH",0.000446215,"F"
14,"OTH",0.001117092,"F"
15,"OTH",0.002425303,"F"
16,"OTH",0.004668488,"F"
17,"OTH",0.008105997,"F"
18,"OTH",0.013611212,"F"
19,"OTH",0.020656649,"F"
20,"OTH",0.028988102,"F"
21,"OTH",0.038146292,"F"
22,"OTH",0.046802275,"F"
23,"OTH",0.055685456,"F"
24,"OTH",0.063383294,"F"
25,"OTH",0.06943085,"F"
26,"OTH",0.073551006,"F"
27,"OTH",0.074775949,"F"
28,"OTH",0.076740672,"F"
29,"OTH",0.076790169,"F"
30,"OTH",0.075222259,"F"
31,"OTH",0.072385485,"F"
32,"OTH",0.065916889,"F"
33,"OTH",0.066413443,"F"
34,"OTH",0.065830072,"F"
35,"OTH",0.064499328,"F"
36,"OTH",0.062699945,"F"
37,"OTH",0.053294482,"F"
38,"OTH",0.04844467,"F"
39,"OTH",0.043922185,"F"
40,"OTH",0.039817558,"F"
41,"OTH",0.036174556,"F"
42,"OTH",0.029378639,"F"
43,"OTH",0.023687762,"F"
44,"OTH",0.018971675,"F"
45,"OTH",0.015099607,"F"
46,"OTH",0.013249364,"F"
47,"OTH",0.010445692,"F"
48,"OTH",0.008192196,"F"
49,"OTH",0.00627075,"F"
50,"OTH",0,"F"
51,"OTH",0,"F"
52,"OTH",0,"F"
53,"OTH",0,"F"
54,"OTH",0,"F"
55,"OTH",0,"F"
56,"OTH",0,"F"
57,"OTH",0,"F"
58,"OTH",0,"F"
59,"OTH",0,"F"
60,"OTH",0,"F"
61,"OTH",0,"F"
62,"OTH",0,"F"
63,"OTH",0,"F"
64,"OTH",0,"F"
65,"OTH",0,"F"
66,"OTH",0,"F"
67,"OTH",0,"F"
68,"OTH",0,"F"
69,"OTH",0,"F"
70,"OTH",0,"F"
71,"OTH",0,"F"
72,"OTH",0,"F"
73,"OTH",0,"F"
74,"OTH",0,"F"
75,"OTH",0,"F"
76,"OTH",0,"F"
77,"OTH",0,"F"
78,"OTH",0,"F"
79,"OTH",0,"F"
80,"OTH",0,"F"
81,"OTH",0,"F"
82,"OTH",0,"F"
83,"OTH",0,"F"
84,"OTH",0,"F"
85,"OTH",0,"F"
0,"WBI",0,"M"
1,"WBI",0,"M"
2,"WBI",0,"M"
3,"WBI",0,"M"
4,"WBI",0,"M"
5,"WBI",0,"M"
6,"WBI",0,"M"
7,"WBI",0,"M"
8,"WBI",0,"M"
9,"WBI",0,"M"
10,"WBI",0,"M"
11,"WBI",0,"M"
12,"WBI",0,"M"
13,"WBI",0,"M"
14,"WBI",0,"M"
15,"WBI",0,"M"
16,"WBI",0,"M"
17,"WBI",0,"M"
18,"WBI",0,"M"
19,"WBI",0,"M"
20,"WBI",0,"M"
21,"WBI",0,"M"
22,"WBI",0,"M"
23,"WBI",0,"M"
24,"WBI",0,"M"
25,"WBI",0,"M"
26,"WBI",0,"M"
27,"WBI",0,"M"
28,"WBI",0,"M"
29,"WBI",0,"M"
30,"WBI",0,"M"
31,"WBI",0,"M"
32,"WBI",0,"M"
33,"WBI",0,"M"
34,"WBI",0,"M"
35,"WBI",0,"M"
36,"WBI",0,"M"
37,"WBI",0,"M"
38,"WBI",0,"M"
39,"WBI",0,"M"
40,"WBI",0,"M"
41,"WBI",0,"M"
42,"WBI",0,"M"
43,"WBI",0,"M"
44,"WBI",0,"M"
45,"WBI",0,"M"
46,"WBI",0,"M"
47,"WBI",0,"M"
48,"WBI",0,"M"
49,"WBI",0,"M"
50,"WBI",0,"M"
51,"WBI",0,"M"
52,"WBI",0,"M"
53,"WBI",0,"M"
54,"WBI",0,"M"
55,"WBI",0,"M"
56,"WBI",0,"M"
57,"WBI",0,"M"
58,"WBI",0,"M"
59,"WBI",0,"M"
60,"WBI",0,"M"
61,"WBI",0,"M"
62,"WBI",0,"M"
63,"WBI",0,"M"
64,"WBI",0,"M"
65,"WBI",0,"M"
66,"WBI",0,"M"
67,"WBI",0,"M"
68,"WBI",0,"M"
69,"WBI",0,"M"
70,"WBI",0,"M"
71,"WBI",0,"M"
72,"WBI",0,"M"
73,"WBI",0,"M"
74,"WBI",0,"M"
75,"WBI",0,"M"
76,"WBI",0,"M"
77,"WBI",0,"M"
78,"WBI",0,"M"
79,"WBI",0,"M"
80,"WBI",0,"M"
81,"WBI",0,"M"
82,"WBI",0,"M"
83,"WBI",0,"M"
84,"WBI",0,"M"
85,"WBI",0,"M"
0,"WHO",0,"M"
1,"WHO",0,"M"
2,"WHO",0,"M"
3,"WHO",0,"M"
4,"WHO",0,"M"
5,"WHO",0,"M"
6,"WHO",0,"M"
7,"WHO",0,"M"
8,"WHO",0,"M"
9,"WHO",0,"M"
10,"WHO",0,"M"
11,"WHO",0,"M"
12,"WHO",0,"M"
13,"WHO",0,"M"
14,"WHO",0,"M"
15,"WHO",0,"M"
16,"WHO",0,"M"
17,"WHO",0,"M"
18,"WHO",0,"M"
19,"WHO",0,"M"
20,"WHO",0,"M"
21,"WHO",0,"M"
22,"WHO",0,"M"
23,"WHO",0,"M"
24,"WHO",0,"M"
25,"WHO",0,"M"
26,"WHO",0,"M"
27,"WHO",0,"M"
28,"WHO",0,"M"
29,"WHO",0,"M"
30,"WHO",0,"M"
31,"WHO",0,"M"
32,"WHO",0,"M"
33,"WHO",0,"M"
34,"WHO",0,"M"
35,"WHO",0,"M"
36,"WHO",0,"M"
37,"WHO",0,"M"
38,"WHO",0,"M"
39,"WHO",0,"M"
40,"WHO",0,"M"
41,"WHO",0,"M"
42,"WHO",0,"M"
43,"WHO",0,"M"
44,"WHO",0,"M"
45,"WHO",0,"M"
46,"WHO",0,"M"
47,"WHO",0,"M"
48,"WHO",0,"M"
49,"WHO",0,"M"
50,"WHO",0,"M"
51,"WHO",0,"M"
52,"WHO",0,"M"
53,"WHO",0,"M"
54,"WHO",0,"M"
55,"WHO",0,"M"
56,"WHO",0,"M"
57,"WHO",0,"M"
58,"WHO",0,"M"
59,"WHO",0,"M"
60,"WHO",0,"M"
61,"WHO",0,"M"
62,"WHO",0,"M"
63,"WHO",0,"M"
64,"WHO",0,"M"
65,"WHO",0,"M"
66,"WHO",0,"M"
67,"WHO",0,"M"
68,"WHO",0,"M"
69,"WHO",0,"M"
70,"WHO",0,"M"
71,"WHO",0,"M"
72,"WHO",0,"M"
73,"WHO",0,"M"
74,"WHO",0,"M"
75,"WHO",0,"M"
76,"WHO",0,"M"
77,"WHO",0,"M"
78,"WHO",0,"M"
79,"WHO",0,"M"
80,"WHO",0,"M"
81,"WHO",0,"M"
82,"WHO",0,"M"
83,"WHO",0,"M"
84,"WHO",0,"M"
85,"WHO",0,"M"
0,"MIX",0,"M"
1,"MIX",0,"M"
2,"MIX",0,"M"
3,"MIX",0,"M"
4,"MIX",0,"M"
5,"MIX",0,"M"
6,"MIX",0,"M"
7,"MIX",0,"M"
8,"MIX",0,"M"
9,"MIX",0,"M"
10,"MIX",0,"M"
11,"MIX",0,"M"
12,"MIX",0,"M"
13,"MIX",0,"M"
14,"MIX",0,"M"
15,"MIX",0,"M"
16,"MIX",0,"M"
17,"MIX",0,"M"
18,"MIX",0,"M"
19,"MIX",0,"M"
20,"MIX",0,"M"
21,"MIX",0,"M"
22,"MIX",0,"M"
23,"MIX",0,"M"
24,"MIX",0,"M"
25,"MIX",0,"M"
26,"MIX",0,"M"
27,"MIX",0,"M"
28,"MIX",0,"M"
29,"MIX",0,"M"
30,"MIX",0,"M"
31,"MIX",0,"M"
32,"MIX",0,"M"
33,"MIX",0,"M"
34,"MIX",0,"M"
35,"MIX",0,"M"
36,"MIX",0,"M"
37,"MIX",0,"M"
38,"MIX",0,"M"
39,"MIX",0,"M"
40,"MIX",0,"M"
41,"MIX",0,"M"
42,"MIX",0,"M"
43,"MIX",0,"M"
44,"MIX",0,"M"
45,"MIX",0,"M"
46,"MIX",0,"M"
47,"MIX",0,"M"
48,"MIX",0,"M"
49,"MIX",0,"M"
50,"MIX",0,"M"
51,"MIX",0,"M"
52,"MIX",0,"M"
53,"MIX",0,"M"
54,"MIX",0,"M"
55,"MIX",0,"M"
56,"MIX",0,"M"
57,"MIX",0,"M"
58,"MIX",0,"M"
59,"MIX",0,"M"
60,"MIX",0,"M"
61,"MIX",0,"M"
62,"MIX",0,"M"
63,"MIX",0,"M"
64,"MIX",0,"M"
