"Sex","Age","Ethnicity","Rate"
"M",0,"WBI",0.002893479
"M",1,"WBI",0.000292004
"M",2,"WBI",0.000188233
"M",3,"WBI",0.000147862
"M",4,"WBI",0.000224462
"M",5,"WBI",0.000296417
"M",6,"WBI",0.000308657
"M",7,"WBI",0.000311404
"M",8,"WBI",0.000222632
"M",9,"WBI",0.000145261
"M",10,"WBI",0.000129247
"M",11,"WBI",0.000130298
"M",12,"WBI",0.000152878
"M",13,"WBI",0.000184726
"M",14,"WBI",0.000202205
"M",15,"WBI",0.000238261
"M",16,"WBI",0.000373548
"M",17,"WBI",0.000516782
"M",18,"WBI",0.000610159
"M",19,"WBI",0.000604192
"M",20,"WBI",0.000521236
"M",21,"WBI",0.000524554
"M",22,"WBI",0.000516292
"M",23,"WBI",0.000556587
"M",24,"WBI",0.000535757
"M",25,"WBI",0.000418661
"M",26,"WBI",0.000457905
"M",27,"WBI",0.00049863
"M",28,"WBI",0.000546533
"M",29,"WBI",0.000609671
"M",30,"WBI",0.000655626
"M",31,"WBI",0.000707024
"M",32,"WBI",0.000812953
"M",33,"WBI",0.000970675
"M",34,"WBI",0.001055611
"M",35,"WBI",0.001076924
"M",36,"WBI",0.001112916
"M",37,"WBI",0.001149464
"M",38,"WBI",0.001152651
"M",39,"WBI",0.001350246
"M",40,"WBI",0.001523556
"M",41,"WBI",0.001537732
"M",42,"WBI",0.001627977
"M",43,"WBI",0.001674325
"M",44,"WBI",0.001907633
"M",45,"WBI",0.002257943
"M",46,"WBI",0.002492677
"M",47,"WBI",0.002762666
"M",48,"WBI",0.003124438
"M",49,"WBI",0.00321066
"M",50,"WBI",0.00335601
"M",51,"WBI",0.003939866
"M",52,"WBI",0.004683988
"M",53,"WBI",0.00566138
"M",54,"WBI",0.006634757
"M",55,"WBI",0.007649737
"M",56,"WBI",0.008582915
"M",57,"WBI",0.009170465
"M",58,"WBI",0.009680031
"M",59,"WBI",0.01039666
"M",60,"WBI",0.011617981
"M",61,"WBI",0.012917879
"M",62,"WBI",0.013475485
"M",63,"WBI",0.013332599
"M",64,"WBI",0.015276032
"M",65,"WBI",0.018449636
"M",66,"WBI",0.020214063
"M",67,"WBI",0.022366808
"M",68,"WBI",0.02687515
"M",69,"WBI",0.030073261
"M",70,"WBI",0.030717661
"M",71,"WBI",0.032380064
"M",72,"WBI",0.034633838
"M",73,"WBI",0.038441621
"M",74,"WBI",0.041731934
"M",75,"WBI",0.044071368
"M",76,"WBI",0.048981668
"M",77,"WBI",0.054668519
"M",78,"WBI",0.060312691
"M",79,"WBI",0.060915904
"M",80,"WBI",0.067752861
"M",81,"WBI",0.075357171
"M",82,"WBI",0.083814958
"M",83,"WBI",0.093222013
"M",84,"WBI",0.103684878
"M",85,"WBI",0.171349723
"M",0,"WHO",0.002997974
"M",1,"WHO",0.00028938
"M",2,"WHO",0.000185549
"M",3,"WHO",0.000137647
"M",4,"WHO",0.000226284
"M",5,"WHO",0.000305082
"M",6,"WHO",0.000311891
"M",7,"WHO",0.00030641
"M",8,"WHO",0.000217962
"M",9,"WHO",0.000146112
"M",10,"WHO",0.000127437
"M",11,"WHO",0.0001342
"M",12,"WHO",0.000156469
"M",13,"WHO",0.000182888
"M",14,"WHO",0.000195608
"M",15,"WHO",0.000225433
"M",16,"WHO",0.000350395
"M",17,"WHO",0.000501985
"M",18,"WHO",0.000565703
"M",19,"WHO",0.000517247
"M",20,"WHO",0.000450844
"M",21,"WHO",0.000457986
"M",22,"WHO",0.000448296
"M",23,"WHO",0.000472593
"M",24,"WHO",0.000448448
"M",25,"WHO",0.000359374
"M",26,"WHO",0.000383619
"M",27,"WHO",0.000411867
"M",28,"WHO",0.000450719
"M",29,"WHO",0.000489151
"M",30,"WHO",0.000528431
"M",31,"WHO",0.000581437
"M",32,"WHO",0.000664159
"M",33,"WHO",0.000767772
"M",34,"WHO",0.00084924
"M",35,"WHO",0.000919016
"M",36,"WHO",0.000939968
"M",37,"WHO",0.000970101
"M",38,"WHO",0.001007352
"M",39,"WHO",0.00121575
"M",40,"WHO",0.001394074
"M",41,"WHO",0.00142708
"M",42,"WHO",0.001542502
"M",43,"WHO",0.001610044
"M",44,"WHO",0.001880905
"M",45,"WHO",0.002226181
"M",46,"WHO",0.002417606
"M",47,"WHO",0.002722526
"M",48,"WHO",0.003116417
"M",49,"WHO",0.003174139
"M",50,"WHO",0.003378527
"M",51,"WHO",0.004023181
"M",52,"WHO",0.004717512
"M",53,"WHO",0.00564481
"M",54,"WHO",0.006544709
"M",55,"WHO",0.007603672
"M",56,"WHO",0.008656402
"M",57,"WHO",0.009284576
"M",58,"WHO",0.009690439
"M",59,"WHO",0.010305459
"M",60,"WHO",0.01152151
"M",61,"WHO",0.012739325
"M",62,"WHO",0.013300015
"M",63,"WHO",0.013178781
"M",64,"WHO",0.01500724
"M",65,"WHO",0.018099221
"M",66,"WHO",0.019836479
"M",67,"WHO",0.021842583
"M",68,"WHO",0.026137984
"M",69,"WHO",0.029186483
"M",70,"WHO",0.029760231
"M",71,"WHO",0.031325643
"M",72,"WHO",0.033456835
"M",73,"WHO",0.037059677
"M",74,"WHO",0.040172119
"M",75,"WHO",0.042395376
"M",76,"WHO",0.047014362
"M",77,"WHO",0.052520004
"M",78,"WHO",0.058082402
"M",79,"WHO",0.059299662
"M",80,"WHO",0.065907595
"M",81,"WHO",0.07325187
"M",82,"WHO",0.081414538
"M",83,"WHO",0.090486795
"M",84,"WHO",0.100570001
"M",85,"WHO",0.174934021
"M",0,"MIX",0.003094598
"M",1,"MIX",0.000290069
"M",2,"MIX",0.000190759
"M",3,"MIX",0.000141406
"M",4,"MIX",0.000223501
"M",5,"MIX",0.00029677
"M",6,"MIX",0.000301857
"M",7,"MIX",0.000304986
"M",8,"MIX",0.000218354
"M",9,"MIX",0.000138733
"M",10,"MIX",0.000124422
"M",11,"MIX",0.000132417
"M",12,"MIX",0.000154286
"M",13,"MIX",0.000176759
"M",14,"MIX",0.000188779
"M",15,"MIX",0.00021345
"M",16,"MIX",0.000331933
"M",17,"MIX",0.000468135
"M",18,"MIX",0.00052968
"M",19,"MIX",0.000497268
"M",20,"MIX",0.000439352
"M",21,"MIX",0.000445461
"M",22,"MIX",0.000427059
"M",23,"MIX",0.000458654
"M",24,"MIX",0.000430593
"M",25,"MIX",0.000331512
"M",26,"MIX",0.000361576
"M",27,"MIX",0.000391048
"M",28,"MIX",0.000426879
"M",29,"MIX",0.000472683
"M",30,"MIX",0.000510765
"M",31,"MIX",0.000552097
"M",32,"MIX",0.000642806
"M",33,"MIX",0.000770023
"M",34,"MIX",0.000873045
"M",35,"MIX",0.000938655
"M",36,"MIX",0.000955833
"M",37,"MIX",0.001014067
"M",38,"MIX",0.001067119
"M",39,"MIX",0.001267931
"M",40,"MIX",0.001437703
"M",41,"MIX",0.0014909
"M",42,"MIX",0.001625581
"M",43,"MIX",0.001669185
"M",44,"MIX",0.001964104
"M",45,"MIX",0.002349165
"M",46,"MIX",0.002549442
"M",47,"MIX",0.002853447
"M",48,"MIX",0.003239281
"M",49,"MIX",0.003249565
"M",50,"MIX",0.003446537
"M",51,"MIX",0.004145421
"M",52,"MIX",0.004819885
"M",53,"MIX",0.005781343
"M",54,"MIX",0.006830674
"M",55,"MIX",0.007874646
"M",56,"MIX",0.008828057
"M",57,"MIX",0.009496604
"M",58,"MIX",0.009908727
"M",59,"MIX",0.010660928
"M",60,"MIX",0.012073299
"M",61,"MIX",0.013418365
"M",62,"MIX",0.014088306
"M",63,"MIX",0.013901896
"M",64,"MIX",0.015652695
"M",65,"MIX",0.018837037
"M",66,"MIX",0.020747009
"M",67,"MIX",0.022819427
"M",68,"MIX",0.027145305
"M",69,"MIX",0.030445625
"M",70,"MIX",0.031293458
"M",71,"MIX",0.032953703
"M",72,"MIX",0.034969649
"M",73,"MIX",0.038716753
"M",74,"MIX",0.042141039
"M",75,"MIX",0.044031705
"M",76,"MIX",0.048432975
"M",77,"MIX",0.053924899
"M",78,"MIX",0.059449213
"M",79,"MIX",0.059823449
"M",80,"MIX",0.066502753
"M",81,"MIX",0.073927803
"M",82,"MIX",0.082181862
"M",83,"MIX",0.091357489
"M",84,"MIX",0.101557576
"M",85,"MIX",0.16541562
"M",0,"IND",0.003398084
"M",1,"IND",0.000304321
"M",2,"IND",0.000189225
"M",3,"IND",0.00014353
"M",4,"IND",0.000244782
"M",5,"IND",0.000313263
"M",6,"IND",0.000299907
"M",7,"IND",0.000304203
"M",8,"IND",0.000220237
"M",9,"IND",0.000145261
"M",10,"IND",0.000131843
"M",11,"IND",0.000131522
"M",12,"IND",0.00014995
"M",13,"IND",0.000178189
"M",14,"IND",0.000181829
"M",15,"IND",0.000189804
"M",16,"IND",0.000281128
"M",17,"IND",0.0004203
"M",18,"IND",0.000477623
"M",19,"IND",0.00041523
"M",20,"IND",0.000389461
"M",21,"IND",0.000415106
"M",22,"IND",0.000391336
"M",23,"IND",0.00044353
"M",24,"IND",0.000422924
"M",25,"IND",0.000326027
"M",26,"IND",0.000347872
"M",27,"IND",0.000359262
"M",28,"IND",0.000413697
"M",29,"IND",0.000467561
"M",30,"IND",0.000502514
"M",31,"IND",0.00055134
"M",32,"IND",0.000646434
"M",33,"IND",0.00079061
"M",34,"IND",0.000899206
"M",35,"IND",0.000966832
"M",36,"IND",0.000986307
"M",37,"IND",0.00101336
"M",38,"IND",0.001057586
"M",39,"IND",0.001301228
"M",40,"IND",0.001466851
"M",41,"IND",0.001498024
"M",42,"IND",0.001606192
"M",43,"IND",0.001620699
"M",44,"IND",0.001905465
"M",45,"IND",0.00225263
"M",46,"IND",0.002491498
"M",47,"IND",0.002893811
"M",48,"IND",0.00328762
"M",49,"IND",0.0032965
"M",50,"IND",0.003572802
"M",51,"IND",0.00422685
"M",52,"IND",0.004985655
"M",53,"IND",0.006057384
"M",54,"IND",0.007065659
"M",55,"IND",0.007871416
"M",56,"IND",0.008575738
"M",57,"IND",0.009214394
"M",58,"IND",0.00963002
"M",59,"IND",0.010629783
"M",60,"IND",0.012293188
"M",61,"IND",0.013616935
"M",62,"IND",0.014169303
"M",63,"IND",0.013989796
"M",64,"IND",0.015864371
"M",65,"IND",0.019122049
"M",66,"IND",0.020917023
"M",67,"IND",0.023085151
"M",68,"IND",0.027589379
"M",69,"IND",0.030570733
"M",70,"IND",0.031060275
"M",71,"IND",0.032664678
"M",72,"IND",0.034906865
"M",73,"IND",0.038545428
"M",74,"IND",0.041559229
"M",75,"IND",0.043879098
"M",76,"IND",0.048539152
"M",77,"IND",0.053910709
"M",78,"IND",0.059640447
"M",79,"IND",0.059372884
"M",80,"IND",0.065909518
"M",81,"IND",0.073165799
"M",82,"IND",0.081220959
"M",83,"IND",0.090162948
"M",84,"IND",0.100089401
"M",85,"IND",0.136321549
"M",0,"PAK",0.003802679
"M",1,"PAK",0.000309983
"M",2,"PAK",0.000196763
"M",3,"PAK",0.00015536
"M",4,"PAK",0.000231152
"M",5,"PAK",0.000293465
"M",6,"PAK",0.000295949
"M",7,"PAK",0.00031407
"M",8,"PAK",0.000230034
"M",9,"PAK",0.000132966
"M",10,"PAK",0.000112177
"M",11,"PAK",0.000120815
"M",12,"PAK",0.000144893
"M",13,"PAK",0.000156969
"M",14,"PAK",0.000188333
"M",15,"PAK",0.000234664
"M",16,"PAK",0.000342419
"M",17,"PAK",0.00048204
"M",18,"PAK",0.000549386
"M",19,"PAK",0.000501915
"M",20,"PAK",0.000421006
"M",21,"PAK",0.000421577
"M",22,"PAK",0.000422278
"M",23,"PAK",0.000486376
"M",24,"PAK",0.000452844
"M",25,"PAK",0.000349121
"M",26,"PAK",0.000381227
"M",27,"PAK",0.000393827
"M",28,"PAK",0.000456996
"M",29,"PAK",0.000551363
"M",30,"PAK",0.000592181
"M",31,"PAK",0.000625973
"M",32,"PAK",0.000700164
"M",33,"PAK",0.000823824
"M",34,"PAK",0.000941403
"M",35,"PAK",0.001055411
"M",36,"PAK",0.001122757
"M",37,"PAK",0.001149115
"M",38,"PAK",0.001186332
"M",39,"PAK",0.001409838
"M",40,"PAK",0.001575687
"M",41,"PAK",0.001597864
"M",42,"PAK",0.001779818
"M",43,"PAK",0.001811066
"M",44,"PAK",0.002106646
"M",45,"PAK",0.002596652
"M",46,"PAK",0.002880069
"M",47,"PAK",0.003224832
"M",48,"PAK",0.003638051
"M",49,"PAK",0.003689769
"M",50,"PAK",0.003843671
"M",51,"PAK",0.004395133
"M",52,"PAK",0.005222274
"M",53,"PAK",0.006503289
"M",54,"PAK",0.0076559
"M",55,"PAK",0.008520336
"M",56,"PAK",0.009719407
"M",57,"PAK",0.010685457
"M",58,"PAK",0.010947581
"M",59,"PAK",0.011794684
"M",60,"PAK",0.01345043
"M",61,"PAK",0.014959885
"M",62,"PAK",0.01552112
"M",63,"PAK",0.015392174
"M",64,"PAK",0.017557786
"M",65,"PAK",0.021016681
"M",66,"PAK",0.02277963
"M",67,"PAK",0.024825956
"M",68,"PAK",0.029682119
"M",69,"PAK",0.033216625
"M",70,"PAK",0.033737612
"M",71,"PAK",0.03527247
"M",72,"PAK",0.0376309
"M",73,"PAK",0.041688415
"M",74,"PAK",0.044895994
"M",75,"PAK",0.047170243
"M",76,"PAK",0.052206027
"M",77,"PAK",0.057905942
"M",78,"PAK",0.063864715
"M",79,"PAK",0.064060813
"M",80,"PAK",0.070991028
"M",81,"PAK",0.078670967
"M",82,"PAK",0.087181736
"M",83,"PAK",0.096613215
"M",84,"PAK",0.107065008
"M",85,"PAK",0.145053924
"M",0,"BAN",0.003618287
"M",1,"BAN",0.000283981
"M",2,"BAN",0.00018167
"M",3,"BAN",0.000146968
"M",4,"BAN",0.000221483
"M",5,"BAN",0.000328689
"M",6,"BAN",0.00035508
"M",7,"BAN",0.000333495
"M",8,"BAN",0.000274526
"M",9,"BAN",0.00018028
"M",10,"BAN",0.000122158
"M",11,"BAN",0.00013694
"M",12,"BAN",0.000158813
"M",13,"BAN",0.000166552
"M",14,"BAN",0.000183178
"M",15,"BAN",0.000224814
"M",16,"BAN",0.000325389
"M",17,"BAN",0.000507967
"M",18,"BAN",0.000598719
"M",19,"BAN",0.000493187
"M",20,"BAN",0.000416493
"M",21,"BAN",0.000400307
"M",22,"BAN",0.000401863
"M",23,"BAN",0.000450077
"M",24,"BAN",0.000393222
"M",25,"BAN",0.00032971
"M",26,"BAN",0.000343048
"M",27,"BAN",0.000338517
"M",28,"BAN",0.000404583
"M",29,"BAN",0.000468639
"M",30,"BAN",0.000519088
"M",31,"BAN",0.000573268
"M",32,"BAN",0.000637798
"M",33,"BAN",0.000747395
"M",34,"BAN",0.000833712
"M",35,"BAN",0.000910374
"M",36,"BAN",0.00096363
"M",37,"BAN",0.001038206
"M",38,"BAN",0.001113039
"M",39,"BAN",0.001264141
"M",40,"BAN",0.001419341
"M",41,"BAN",0.001535288
"M",42,"BAN",0.001648777
"M",43,"BAN",0.001714758
"M",44,"BAN",0.002097342
"M",45,"BAN",0.002498448
"M",46,"BAN",0.002796521
"M",47,"BAN",0.003066553
"M",48,"BAN",0.003417175
"M",49,"BAN",0.003676242
"M",50,"BAN",0.003900555
"M",51,"BAN",0.00447524
"M",52,"BAN",0.004889846
"M",53,"BAN",0.005896203
"M",54,"BAN",0.007529659
"M",55,"BAN",0.008775959
"M",56,"BAN",0.009635775
"M",57,"BAN",0.010715523
"M",58,"BAN",0.011215077
"M",59,"BAN",0.011722558
"M",60,"BAN",0.013300743
"M",61,"BAN",0.014670146
"M",62,"BAN",0.015354095
"M",63,"BAN",0.015005554
"M",64,"BAN",0.017079104
"M",65,"BAN",0.020833348
"M",66,"BAN",0.022570566
"M",67,"BAN",0.024790337
"M",68,"BAN",0.02985666
"M",69,"BAN",0.033365397
"M",70,"BAN",0.033955209
"M",71,"BAN",0.035671492
"M",72,"BAN",0.038014308
"M",73,"BAN",0.041999407
"M",74,"BAN",0.045221927
"M",75,"BAN",0.0473667
"M",76,"BAN",0.05222382
"M",77,"BAN",0.057989406
"M",78,"BAN",0.064176433
"M",79,"BAN",0.063746739
"M",80,"BAN",0.070467818
"M",81,"BAN",0.077897527
"M",82,"BAN",0.086110581
"M",83,"BAN",0.09518957
"M",84,"BAN",0.105225795
"M",85,"BAN",0.160222187
"M",0,"CHI",0.003159692
"M",1,"CHI",0.000273455
"M",2,"CHI",0.000180794
"M",3,"CHI",0.000135848
"M",4,"CHI",0.000219327
"M",5,"CHI",0.00029621
"M",6,"CHI",0.000295651
"M",7,"CHI",0.000289598
"M",8,"CHI",0.00021014
"M",9,"CHI",0.000133215
"M",10,"CHI",0.000119118
"M",11,"CHI",0.000124979
"M",12,"CHI",0.000150348
"M",13,"CHI",0.000183014
"M",14,"CHI",0.000191595
"M",15,"CHI",0.00022172
"M",16,"CHI",0.000348163
"M",17,"CHI",0.000469113
"M",18,"CHI",0.000504059
"M",19,"CHI",0.000444924
"M",20,"CHI",0.000380402
"M",21,"CHI",0.000396445
"M",22,"CHI",0.000394813
"M",23,"CHI",0.00044384
"M",24,"CHI",0.000426799
"M",25,"CHI",0.000335626
"M",26,"CHI",0.000367544
"M",27,"CHI",0.000388624
"M",28,"CHI",0.000432874
"M",29,"CHI",0.000501113
"M",30,"CHI",0.000543473
"M",31,"CHI",0.00059381
"M",32,"CHI",0.000675716
"M",33,"CHI",0.000779225
"M",34,"CHI",0.000904865
"M",35,"CHI",0.0010031
"M",36,"CHI",0.001031605
"M",37,"CHI",0.001082029
"M",38,"CHI",0.001104201
"M",39,"CHI",0.001306726
"M",40,"CHI",0.001506667
"M",41,"CHI",0.001548608
"M",42,"CHI",0.001675482
"M",43,"CHI",0.001740551
"M",44,"CHI",0.002016024
"M",45,"CHI",0.00237923
"M",46,"CHI",0.002573498
"M",47,"CHI",0.002851226
"M",48,"CHI",0.003275136
"M",49,"CHI",0.003336834
"M",50,"CHI",0.003490689
"M",51,"CHI",0.004137775
"M",52,"CHI",0.004825241
"M",53,"CHI",0.005778675
"M",54,"CHI",0.006767662
"M",55,"CHI",0.007890185
"M",56,"CHI",0.009001822
"M",57,"CHI",0.009586485
"M",58,"CHI",0.009978209
"M",59,"CHI",0.010859418
"M",60,"CHI",0.012266785
"M",61,"CHI",0.013584182
"M",62,"CHI",0.014218852
"M",63,"CHI",0.014046467
"M",64,"CHI",0.01591234
"M",65,"CHI",0.019086647
"M",66,"CHI",0.021150844
"M",67,"CHI",0.023464657
"M",68,"CHI",0.027950057
"M",69,"CHI",0.031116719
"M",70,"CHI",0.032031356
"M",71,"CHI",0.034017522
"M",72,"CHI",0.03628061
"M",73,"CHI",0.039878734
"M",74,"CHI",0.043240466
"M",75,"CHI",0.045682925
"M",76,"CHI",0.050168755
"M",77,"CHI",0.05617659
"M",78,"CHI",0.061976148
"M",79,"CHI",0.06151812
"M",80,"CHI",0.068283062
"M",81,"CHI",0.075791922
"M",82,"CHI",0.084126505
"M",83,"CHI",0.093377615
"M",84,"CHI",0.103646038
"M",85,"CHI",0.199841713
"M",0,"OAS",0.003261578
"M",1,"OAS",0.000298417
"M",2,"OAS",0.000191872
"M",3,"OAS",0.000139796
"M",4,"OAS",0.000236747
"M",5,"OAS",0.000308691
"M",6,"OAS",0.000303748
"M",7,"OAS",0.000317194
"M",8,"OAS",0.000229362
"M",9,"OAS",0.000139203
"M",10,"OAS",0.000124125
"M",11,"OAS",0.000131877
"M",12,"OAS",0.000153429
"M",13,"OAS",0.000176667
"M",14,"OAS",0.000182142
"M",15,"OAS",0.000202823
"M",16,"OAS",0.000309427
"M",17,"OAS",0.00044927
"M",18,"OAS",0.000514355
"M",19,"OAS",0.000461248
"M",20,"OAS",0.00040551
"M",21,"OAS",0.000423062
"M",22,"OAS",0.000400781
"M",23,"OAS",0.000431508
"M",24,"OAS",0.000409776
"M",25,"OAS",0.000318009
"M",26,"OAS",0.000341708
"M",27,"OAS",0.000366738
"M",28,"OAS",0.000405368
"M",29,"OAS",0.000450498
"M",30,"OAS",0.000497367
"M",31,"OAS",0.000549142
"M",32,"OAS",0.00063069
"M",33,"OAS",0.000738964
"M",34,"OAS",0.000852841
"M",35,"OAS",0.000933674
"M",36,"OAS",0.000956314
"M",37,"OAS",0.000998342
"M",38,"OAS",0.001018471
"M",39,"OAS",0.001213424
"M",40,"OAS",0.001387571
"M",41,"OAS",0.001419462
"M",42,"OAS",0.001536474
"M",43,"OAS",0.001589861
"M",44,"OAS",0.001860103
"M",45,"OAS",0.002181999
"M",46,"OAS",0.00239944
"M",47,"OAS",0.002749452
"M",48,"OAS",0.00313729
"M",49,"OAS",0.003124424
"M",50,"OAS",0.003404723
"M",51,"OAS",0.004071047
"M",52,"OAS",0.004754527
"M",53,"OAS",0.005708058
"M",54,"OAS",0.006635076
"M",55,"OAS",0.007680526
"M",56,"OAS",0.008658659
"M",57,"OAS",0.009269248
"M",58,"OAS",0.009547579
"M",59,"OAS",0.010351964
"M",60,"OAS",0.011806097
"M",61,"OAS",0.013108125
"M",62,"OAS",0.013703272
"M",63,"OAS",0.013462081
"M",64,"OAS",0.015272904
"M",65,"OAS",0.018401501
"M",66,"OAS",0.020135727
"M",67,"OAS",0.022203178
"M",68,"OAS",0.026557446
"M",69,"OAS",0.029666552
"M",70,"OAS",0.030179201
"M",71,"OAS",0.031810072
"M",72,"OAS",0.034012763
"M",73,"OAS",0.037528609
"M",74,"OAS",0.040767982
"M",75,"OAS",0.042761302
"M",76,"OAS",0.047192667
"M",77,"OAS",0.05283434
"M",78,"OAS",0.058253505
"M",79,"OAS",0.057809688
