"Sex","Age","Ethnicity","Rate"
"F",80,"IND",0.049955132
"F",81,"IND",0.055905621
"F",82,"IND",0.062564912
"F",83,"IND",0.070017435
"F",84,"IND",0.078357678
"F",85,"IND",0.107601167
"F",0,"PAK",0.003490288
"F",1,"PAK",0.000201643
"F",2,"PAK",0.000131179
"F",3,"PAK",0.000103962
"F",4,"PAK",6.17e-05
"F",5,"PAK",4.86e-05
"F",6,"PAK",4.62e-05
"F",7,"PAK",4.63e-05
"F",8,"PAK",5.07e-05
"F",9,"PAK",4.57e-05
"F",10,"PAK",5.01e-05
"F",11,"PAK",5.99e-05
"F",12,"PAK",5.49e-05
"F",13,"PAK",5.56e-05
"F",14,"PAK",9.1e-05
"F",15,"PAK",0.000151205
"F",16,"PAK",0.000189116
"F",17,"PAK",0.000214254
"F",18,"PAK",0.000209635
"F",19,"PAK",0.000139809
"F",20,"PAK",0.000115945
"F",21,"PAK",0.000116104
"F",22,"PAK",0.000109448
"F",23,"PAK",0.000114052
"F",24,"PAK",0.000146008
"F",25,"PAK",0.000203148
"F",26,"PAK",0.000241285
"F",27,"PAK",0.000262563
"F",28,"PAK",0.000259764
"F",29,"PAK",0.000288642
"F",30,"PAK",0.000360552
"F",31,"PAK",0.000458868
"F",32,"PAK",0.00051065
"F",33,"PAK",0.000541515
"F",34,"PAK",0.000505809
"F",35,"PAK",0.000444553
"F",36,"PAK",0.000434353
"F",37,"PAK",0.000444434
"F",38,"PAK",0.000465811
"F",39,"PAK",0.000567348
"F",40,"PAK",0.000726884
"F",41,"PAK",0.000781041
"F",42,"PAK",0.000888738
"F",43,"PAK",0.000933425
"F",44,"PAK",0.001311411
"F",45,"PAK",0.001819957
"F",46,"PAK",0.001931245
"F",47,"PAK",0.001989712
"F",48,"PAK",0.00226354
"F",49,"PAK",0.002288754
"F",50,"PAK",0.002145238
"F",51,"PAK",0.002443023
"F",52,"PAK",0.002930459
"F",53,"PAK",0.003549352
"F",54,"PAK",0.004331944
"F",55,"PAK",0.005000315
"F",56,"PAK",0.005347085
"F",57,"PAK",0.00563186
"F",58,"PAK",0.005669674
"F",59,"PAK",0.006497179
"F",60,"PAK",0.008030706
"F",61,"PAK",0.008602366
"F",62,"PAK",0.008708058
"F",63,"PAK",0.010286551
"F",64,"PAK",0.011546222
"F",65,"PAK",0.01161599
"F",66,"PAK",0.012733609
"F",67,"PAK",0.01513925
"F",68,"PAK",0.018630477
"F",69,"PAK",0.019568036
"F",70,"PAK",0.019409733
"F",71,"PAK",0.021302012
"F",72,"PAK",0.023965243
"F",73,"PAK",0.027105978
"F",74,"PAK",0.0280857
"F",75,"PAK",0.029509932
"F",76,"PAK",0.033460464
"F",77,"PAK",0.036853173
"F",78,"PAK",0.041458444
"F",79,"PAK",0.049000446
"F",80,"PAK",0.054687051
"F",81,"PAK",0.061033599
"F",82,"PAK",0.068116678
"F",83,"PAK",0.076021762
"F",84,"PAK",0.084844249
"F",85,"PAK",0.191538092
"F",0,"BAN",0.003403969
"F",1,"BAN",0.000174282
"F",2,"BAN",0.000125014
"F",3,"BAN",0.000114662
"F",4,"BAN",7.24e-05
"F",5,"BAN",4.34e-05
"F",6,"BAN",4.18e-05
"F",7,"BAN",4.39e-05
"F",8,"BAN",4.32e-05
"F",9,"BAN",3.48e-05
"F",10,"BAN",5.01e-05
"F",11,"BAN",6.12e-05
"F",12,"BAN",4.72e-05
"F",13,"BAN",4.81e-05
"F",14,"BAN",0.000111001
"F",15,"BAN",0.000190306
"F",16,"BAN",0.000221151
"F",17,"BAN",0.000217447
"F",18,"BAN",0.000199044
"F",19,"BAN",0.000149962
"F",20,"BAN",0.0001072
"F",21,"BAN",9.97e-05
"F",22,"BAN",9.73e-05
"F",23,"BAN",9.34e-05
"F",24,"BAN",0.000121375
"F",25,"BAN",0.000179921
"F",26,"BAN",0.000213687
"F",27,"BAN",0.000219284
"F",28,"BAN",0.00023542
"F",29,"BAN",0.000263263
"F",30,"BAN",0.00034264
"F",31,"BAN",0.000428064
"F",32,"BAN",0.000460703
"F",33,"BAN",0.000496112
"F",34,"BAN",0.000462216
"F",35,"BAN",0.000391636
"F",36,"BAN",0.000372231
"F",37,"BAN",0.000388335
"F",38,"BAN",0.000384942
"F",39,"BAN",0.000487209
"F",40,"BAN",0.000658656
"F",41,"BAN",0.000720339
"F",42,"BAN",0.000787213
"F",43,"BAN",0.00087688
"F",44,"BAN",0.001156528
"F",45,"BAN",0.001581828
"F",46,"BAN",0.001841022
"F",47,"BAN",0.002188204
"F",48,"BAN",0.002480165
"F",49,"BAN",0.002231716
"F",50,"BAN",0.002065612
"F",51,"BAN",0.002442541
"F",52,"BAN",0.002671299
"F",53,"BAN",0.002948578
"F",54,"BAN",0.003865572
"F",55,"BAN",0.0045934
"F",56,"BAN",0.00491996
"F",57,"BAN",0.005266318
"F",58,"BAN",0.005666674
"F",59,"BAN",0.006630767
"F",60,"BAN",0.007873257
"F",61,"BAN",0.008394793
"F",62,"BAN",0.008546105
"F",63,"BAN",0.010018948
"F",64,"BAN",0.01116826
"F",65,"BAN",0.011283996
"F",66,"BAN",0.012446638
"F",67,"BAN",0.015003942
"F",68,"BAN",0.018532651
"F",69,"BAN",0.019408316
"F",70,"BAN",0.019285855
"F",71,"BAN",0.021120625
"F",72,"BAN",0.02368396
"F",73,"BAN",0.026771559
"F",74,"BAN",0.027648934
"F",75,"BAN",0.029082815
"F",76,"BAN",0.032940621
"F",77,"BAN",0.03623749
"F",78,"BAN",0.041060177
"F",79,"BAN",0.049008758
"F",80,"BAN",0.054549815
"F",81,"BAN",0.060717357
"F",82,"BAN",0.067582218
"F",83,"BAN",0.075223238
"F",84,"BAN",0.083728171
"F",85,"BAN",0.156339449
"F",0,"CHI",0.002906412
"F",1,"CHI",0.00016935
"F",2,"CHI",0.000127743
"F",3,"CHI",9.9e-05
"F",4,"CHI",6.3e-05
"F",5,"CHI",4.92e-05
"F",6,"CHI",4.5e-05
"F",7,"CHI",5e-05
"F",8,"CHI",5.21e-05
"F",9,"CHI",3.72e-05
"F",10,"CHI",4.55e-05
"F",11,"CHI",5.93e-05
"F",12,"CHI",5.75e-05
"F",13,"CHI",6.17e-05
"F",14,"CHI",0.000102859
"F",15,"CHI",0.000173487
"F",16,"CHI",0.000227963
"F",17,"CHI",0.000231836
"F",18,"CHI",0.000183745
"F",19,"CHI",0.000123467
"F",20,"CHI",0.000103321
"F",21,"CHI",0.000111099
"F",22,"CHI",0.000107909
"F",23,"CHI",0.000103675
"F",24,"CHI",0.000134409
"F",25,"CHI",0.000184984
"F",26,"CHI",0.000214242
"F",27,"CHI",0.000217653
"F",28,"CHI",0.000239754
"F",29,"CHI",0.000278218
"F",30,"CHI",0.000333759
"F",31,"CHI",0.000430176
"F",32,"CHI",0.000486516
"F",33,"CHI",0.000543519
"F",34,"CHI",0.000511527
"F",35,"CHI",0.000428598
"F",36,"CHI",0.000405797
"F",37,"CHI",0.000414228
"F",38,"CHI",0.000430925
"F",39,"CHI",0.00055001
"F",40,"CHI",0.00071664
"F",41,"CHI",0.000757363
"F",42,"CHI",0.000865584
"F",43,"CHI",0.000893452
"F",44,"CHI",0.001209489
"F",45,"CHI",0.001637782
"F",46,"CHI",0.001727025
"F",47,"CHI",0.001867633
"F",48,"CHI",0.002124958
"F",49,"CHI",0.002107026
"F",50,"CHI",0.001994867
"F",51,"CHI",0.002167908
"F",52,"CHI",0.002508878
"F",53,"CHI",0.003112254
"F",54,"CHI",0.003887817
"F",55,"CHI",0.004533187
"F",56,"CHI",0.004924033
"F",57,"CHI",0.005198189
"F",58,"CHI",0.005268377
"F",59,"CHI",0.005929265
"F",60,"CHI",0.007123896
"F",61,"CHI",0.007616801
"F",62,"CHI",0.007792489
"F",63,"CHI",0.009286075
"F",64,"CHI",0.01044117
"F",65,"CHI",0.010494097
"F",66,"CHI",0.011503263
"F",67,"CHI",0.013766932
"F",68,"CHI",0.017099201
"F",69,"CHI",0.017993884
"F",70,"CHI",0.017910843
"F",71,"CHI",0.019866378
"F",72,"CHI",0.02237228
"F",73,"CHI",0.025243393
"F",74,"CHI",0.026099342
"F",75,"CHI",0.027592018
"F",76,"CHI",0.03184451
"F",77,"CHI",0.035263932
"F",78,"CHI",0.039715058
"F",79,"CHI",0.046836414
"F",80,"CHI",0.052381086
"F",81,"CHI",0.058582156
"F",82,"CHI",0.065517333
"F",83,"CHI",0.073273523
"F",84,"CHI",0.08194792
"F",85,"CHI",0.127641221
"F",0,"OAS",0.003012594
"F",1,"OAS",0.000172309
"F",2,"OAS",0.000132156
"F",3,"OAS",0.000108078
"F",4,"OAS",6.51e-05
"F",5,"OAS",4.7e-05
"F",6,"OAS",4.36e-05
"F",7,"OAS",5.02e-05
"F",8,"OAS",5.24e-05
"F",9,"OAS",3.85e-05
"F",10,"OAS",4.74e-05
"F",11,"OAS",6.37e-05
"F",12,"OAS",6.06e-05
"F",13,"OAS",6.03e-05
"F",14,"OAS",0.000103261
"F",15,"OAS",0.000179229
"F",16,"OAS",0.000218763
"F",17,"OAS",0.000218445
"F",18,"OAS",0.000198133
"F",19,"OAS",0.000143593
"F",20,"OAS",0.000114496
"F",21,"OAS",0.000118929
"F",22,"OAS",0.000115612
"F",23,"OAS",0.000109692
"F",24,"OAS",0.000133916
"F",25,"OAS",0.000188774
"F",26,"OAS",0.000224292
"F",27,"OAS",0.000219349
"F",28,"OAS",0.000223855
"F",29,"OAS",0.000257649
"F",30,"OAS",0.000323291
"F",31,"OAS",0.000426052
"F",32,"OAS",0.000471606
"F",33,"OAS",0.000536243
"F",34,"OAS",0.000512804
"F",35,"OAS",0.000415866
"F",36,"OAS",0.000390148
"F",37,"OAS",0.00039259
"F",38,"OAS",0.000405274
"F",39,"OAS",0.00052243
"F",40,"OAS",0.000676259
"F",41,"OAS",0.000719292
"F",42,"OAS",0.000835916
"F",43,"OAS",0.000860951
"F",44,"OAS",0.001132175
"F",45,"OAS",0.001533743
"F",46,"OAS",0.001651801
"F",47,"OAS",0.001786932
"F",48,"OAS",0.002045679
"F",49,"OAS",0.002016049
"F",50,"OAS",0.001908251
"F",51,"OAS",0.002068948
"F",52,"OAS",0.002378593
"F",53,"OAS",0.002960857
"F",54,"OAS",0.003657592
"F",55,"OAS",0.004263011
"F",56,"OAS",0.004623125
"F",57,"OAS",0.004907329
"F",58,"OAS",0.004973346
"F",59,"OAS",0.005613472
"F",60,"OAS",0.006828703
"F",61,"OAS",0.007317696
"F",62,"OAS",0.007452284
"F",63,"OAS",0.008846207
"F",64,"OAS",0.009970844
"F",65,"OAS",0.010063001
"F",66,"OAS",0.011041422
"F",67,"OAS",0.013283287
"F",68,"OAS",0.016379223
"F",69,"OAS",0.017168666
"F",70,"OAS",0.017062042
"F",71,"OAS",0.018698563
"F",72,"OAS",0.02105408
"F",73,"OAS",0.02384704
"F",74,"OAS",0.024770883
"F",75,"OAS",0.026041772
"F",76,"OAS",0.029471672
"F",77,"OAS",0.03272334
"F",78,"OAS",0.036984374
"F",79,"OAS",0.043232593
"F",80,"OAS",0.048486991
"F",81,"OAS",0.054379998
"F",82,"OAS",0.060989228
"F",83,"OAS",0.068401731
"F",84,"OAS",0.076715133
"F",85,"OAS",0.163585204
"F",0,"BLA",0.002999773
"F",1,"BLA",0.00016462
"F",2,"BLA",0.000128659
"F",3,"BLA",0.000101374
"F",4,"BLA",6.07e-05
"F",5,"BLA",4.95e-05
"F",6,"BLA",4.56e-05
"F",7,"BLA",4.83e-05
"F",8,"BLA",5.28e-05
"F",9,"BLA",4.14e-05
"F",10,"BLA",5.01e-05
"F",11,"BLA",6.61e-05
"F",12,"BLA",6.31e-05
"F",13,"BLA",6.2e-05
"F",14,"BLA",9.97e-05
"F",15,"BLA",0.000179183
"F",16,"BLA",0.000226344
"F",17,"BLA",0.000210747
"F",18,"BLA",0.000178033
"F",19,"BLA",0.00013318
"F",20,"BLA",0.000110809
"F",21,"BLA",0.000114294
"F",22,"BLA",0.000108111
"F",23,"BLA",9.69e-05
"F",24,"BLA",0.000121846
"F",25,"BLA",0.000178251
"F",26,"BLA",0.000211734
"F",27,"BLA",0.000212719
"F",28,"BLA",0.000222024
"F",29,"BLA",0.000254822
"F",30,"BLA",0.000327493
"F",31,"BLA",0.00042973
"F",32,"BLA",0.000457013
"F",33,"BLA",0.000491115
"F",34,"BLA",0.000477099
"F",35,"BLA",0.000408149
"F",36,"BLA",0.000377453
"F",37,"BLA",0.000379074
"F",38,"BLA",0.000393959
"F",39,"BLA",0.000531596
"F",40,"BLA",0.000686604
"F",41,"BLA",0.000721933
"F",42,"BLA",0.000857204
"F",43,"BLA",0.000902859
"F",44,"BLA",0.001212415
"F",45,"BLA",0.001651067
"F",46,"BLA",0.001732343
"F",47,"BLA",0.001868967
"F",48,"BLA",0.002178566
"F",49,"BLA",0.002159937
"F",50,"BLA",0.002001787
"F",51,"BLA",0.002154462
"F",52,"BLA",0.002529765
"F",53,"BLA",0.003179148
"F",54,"BLA",0.003858868
"F",55,"BLA",0.004544762
"F",56,"BLA",0.005012707
"F",57,"BLA",0.005220111
"F",58,"BLA",0.005351909
"F",59,"BLA",0.006095645
"F",60,"BLA",0.007327213
"F",61,"BLA",0.007824889
"F",62,"BLA",0.007991142
"F",63,"BLA",0.009510306
"F",64,"BLA",0.010653856
"F",65,"BLA",0.010722275
"F",66,"BLA",0.011780838
"F",67,"BLA",0.014073001
"F",68,"BLA",0.017298816
"F",69,"BLA",0.018106142
"F",70,"BLA",0.01791588
"F",71,"BLA",0.019549457
"F",72,"BLA",0.021933353
"F",73,"BLA",0.024814755
"F",74,"BLA",0.025754722
"F",75,"BLA",0.027155713
"F",76,"BLA",0.030641081
"F",77,"BLA",0.033668931
"F",78,"BLA",0.037836612
"F",79,"BLA",0.044967795
"F",80,"BLA",0.050274875
"F",81,"BLA",0.056208296
"F",82,"BLA",0.062841976
"F",83,"BLA",0.07025856
"F",84,"BLA",0.078550446
"F",85,"BLA",0.168371076
"F",0,"BLC",0.003280881
"F",1,"BLC",0.000165221
"F",2,"BLC",0.00012318
"F",3,"BLC",9.72e-05
"F",4,"BLC",5.77e-05
"F",5,"BLC",4.46e-05
"F",6,"BLC",4.35e-05
"F",7,"BLC",4.82e-05
"F",8,"BLC",5e-05
"F",9,"BLC",4.04e-05
"F",10,"BLC",4.98e-05
"F",11,"BLC",6.36e-05
"F",12,"BLC",6.16e-05
"F",13,"BLC",5.93e-05
"F",14,"BLC",9.7e-05
"F",15,"BLC",0.000176379
"F",16,"BLC",0.00021215
"F",17,"BLC",0.000202237
"F",18,"BLC",0.000179706
"F",19,"BLC",0.000133171
"F",20,"BLC",0.000113911
"F",21,"BLC",0.000119593
"F",22,"BLC",0.000113749
"F",23,"BLC",9.7e-05
"F",24,"BLC",0.000113613
"F",25,"BLC",0.000164535
"F",26,"BLC",0.000196526
"F",27,"BLC",0.000206766
"F",28,"BLC",0.000214127
"F",29,"BLC",0.000231201
"F",30,"BLC",0.000285392
"F",31,"BLC",0.000391777
"F",32,"BLC",0.000429119
"F",33,"BLC",0.00046666
"F",34,"BLC",0.000461634
"F",35,"BLC",0.000373972
"F",36,"BLC",0.000341058
"F",37,"BLC",0.000369554
"F",38,"BLC",0.000387417
"F",39,"BLC",0.000509625
"F",40,"BLC",0.000654565
"F",41,"BLC",0.000701887
"F",42,"BLC",0.000851029
"F",43,"BLC",0.000887917
"F",44,"BLC",0.001223395
"F",45,"BLC",0.001712242
"F",46,"BLC",0.00181242
"F",47,"BLC",0.001910662
"F",48,"BLC",0.002169824
"F",49,"BLC",0.002134877
"F",50,"BLC",0.001980415
"F",51,"BLC",0.002156694
"F",52,"BLC",0.00252033
"F",53,"BLC",0.003151455
"F",54,"BLC",0.00383863
"F",55,"BLC",0.004500148
"F",56,"BLC",0.004934884
"F",57,"BLC",0.00519189
"F",58,"BLC",0.005403687
"F",59,"BLC",0.006123049
"F",60,"BLC",0.007378016
"F",61,"BLC",0.007877577
"F",62,"BLC",0.007972806
"F",63,"BLC",0.009457793
"F",64,"BLC",0.010600597
"F",65,"BLC",0.010713695
"F",66,"BLC",0.011827479
"F",67,"BLC",0.014206587
"F",68,"BLC",0.017462173
"F",69,"BLC",0.018308543
"F",70,"BLC",0.018177869
"F",71,"BLC",0.01994106
"F",72,"BLC",0.022416714
"F",73,"BLC",0.025233815
"F",74,"BLC",0.026180608
"F",75,"BLC",0.027567543
"F",76,"BLC",0.031225607
"F",77,"BLC",0.034408369
"F",78,"BLC",0.038610284
"F",79,"BLC",0.045207871
"F",80,"BLC",0.050570987
"F",81,"BLC",0.056570343
"F",82,"BLC",0.063281416
"F",83,"BLC",0.07078864
"F",84,"BLC",0.079186463
"F",85,"BLC",0.128026221
"F",0,"OBL",0.003083844
"F",1,"OBL",0.000158803
"F",2,"OBL",0.000124318
"F",3,"OBL",0.000100692
"F",4,"OBL",6.16e-05
"F",5,"OBL",4.77e-05
"F",6,"OBL",4.5e-05
"F",7,"OBL",4.78e-05
"F",8,"OBL",5.08e-05
"F",9,"OBL",4.08e-05
"F",10,"OBL",4.88e-05
"F",11,"OBL",6.53e-05
"F",12,"OBL",6.28e-05
"F",13,"OBL",5.83e-05
"F",14,"OBL",9.71e-05
"F",15,"OBL",0.000172472
"F",16,"OBL",0.000209996
"F",17,"OBL",0.000202619
"F",18,"OBL",0.000177546
"F",19,"OBL",0.000130034
"F",20,"OBL",0.000109561
"F",21,"OBL",0.00011469
"F",22,"OBL",0.000107319
"F",23,"OBL",9.59e-05
"F",24,"OBL",0.000114581
"F",25,"OBL",0.000162998
"F",26,"OBL",0.00020032
"F",27,"OBL",0.00020686
"F",28,"OBL",0.000203817
"F",29,"OBL",0.000230255
"F",30,"OBL",0.000297232
"F",31,"OBL",0.00039578
"F",32,"OBL",0.000429415
"F",33,"OBL",0.000467382
"F",34,"OBL",0.000454303
"F",35,"OBL",0.00036853
"F",36,"OBL",0.000339457
"F",37,"OBL",0.000362778
"F",38,"OBL",0.000381521
"F",39,"OBL",0.000503955
"F",40,"OBL",0.000652522
"F",41,"OBL",0.000701322
"F",42,"OBL",0.000861933
"F",43,"OBL",0.000908702
"F",44,"OBL",0.001236792
"F",45,"OBL",0.001712561
"F",46,"OBL",0.001800263
"F",47,"OBL",0.001909005
"F",48,"OBL",0.002198236
"F",49,"OBL",0.002177526
"F",50,"OBL",0.002004031
"F",51,"OBL",0.002154731
"F",52,"OBL",0.002513467
"F",53,"OBL",0.003141359
"F",54,"OBL",0.003815783
"F",55,"OBL",0.004450218
"F",56,"OBL",0.004873496
"F",57,"OBL",0.005288197
"F",58,"OBL",0.005514185
"F",59,"OBL",0.006090845
"F",60,"OBL",0.007343868
"F",61,"OBL",0.007875703
"F",62,"OBL",0.007950369
"F",63,"OBL",0.009397375
"F",64,"OBL",0.010459932
"F",65,"OBL",0.010616701
"F",66,"OBL",0.011808583
"F",67,"OBL",0.014136275
"F",68,"OBL",0.017395861
"F",69,"OBL",0.018351503
"F",70,"OBL",0.018231136
"F",71,"OBL",0.019850864
"F",72,"OBL",0.022230976
"F",73,"OBL",0.024967956
"F",74,"OBL",0.025959435
"F",75,"OBL",0.027250464
"F",76,"OBL",0.030598271
"F",77,"OBL",0.033699943
"F",78,"OBL",0.037988549
"F",79,"OBL",0.044953071
"F",80,"OBL",0.050293151
"F",81,"OBL",0.056267591
"F",82,"OBL",0.062951749
"F",83,"OBL",0.070429933
"F",84,"OBL",0.078796468
"F",85,"OBL",0.13763996
"F",0,"OTH",0.003015936
"F",1,"OTH",0.000164617
"F",2,"OTH",0.000126339
"F",3,"OTH",0.000101902
"F",4,"OTH",6.16e-05
"F",5,"OTH",4.75e-05
"F",6,"OTH",4.45e-05
"F",7,"OTH",4.92e-05
"F",8,"OTH",5.02e-05
"F",9,"OTH",3.64e-05
"F",10,"OTH",4.66e-05
"F",11,"OTH",6.16e-05
"F",12,"OTH",5.71e-05
"F",13,"OTH",5.85e-05
"F",14,"OTH",0.000108355
"F",15,"OTH",0.000182247
"F",16,"OTH",0.000213445
"F",17,"OTH",0.000206129
"F",18,"OTH",0.000179606
"F",19,"OTH",0.000134919
"F",20,"OTH",0.000112294
"F",21,"OTH",0.000114965
"F",22,"OTH",0.000111029
"F",23,"OTH",0.000102832
"F",24,"OTH",0.000125749
"F",25,"OTH",0.000176029
"F",26,"OTH",0.000208257
"F",27,"OTH",0.000206282
"F",28,"OTH",0.000210785
"F",29,"OTH",0.000246759
"F",30,"OTH",0.000314541
"F",31,"OTH",0.000412112
"F",32,"OTH",0.000456575
"F",33,"OTH",0.000504548
"F",34,"OTH",0.000477735
"F",35,"OTH",0.000397654
"F",36,"OTH",0.000369773
"F",37,"OTH",0.000368375
"F",38,"OTH",0.000383872
"F",39,"OTH",0.00050733
"F",40,"OTH",0.000661036
"F",41,"OTH",0.000695359
"F",42,"OTH",0.000839825
"F",43,"OTH",0.000889621
"F",44,"OTH",0.001178141
"F",45,"OTH",0.001581575
"F",46,"OTH",0.001698043
"F",47,"OTH",0.001861775
"F",48,"OTH",0.002087044
"F",49,"OTH",0.002046129
"F",50,"OTH",0.001933537
"F",51,"OTH",0.002074307
"F",52,"OTH",0.002406159
"F",53,"OTH",0.002951141
"F",54,"OTH",0.003645018
"F",55,"OTH",0.004436376
"F",56,"OTH",0.004915754
"F",57,"OTH",0.005061275
"F",58,"OTH",0.005055514
"F",59,"OTH",0.005744812
"F",60,"OTH",0.007010467
"F",61,"OTH",0.007524542
"F",62,"OTH",0.007633411
"F",63,"OTH",0.009030271
"F",64,"OTH",0.010107726
"F",65,"OTH",0.010168928
"F",66,"OTH",0.011231596
"F",67,"OTH",0.013561353
"F",68,"OTH",0.016725714
"F",69,"OTH",0.017449499
"F",70,"OTH",0.017279532
"F",71,"OTH",0.018934859
"F",72,"OTH",0.021298668
"F",73,"OTH",0.02413159
"F",74,"OTH",0.025205358
"F",75,"OTH",0.026636623
"F",76,"OTH",0.030056075
"F",77,"OTH",0.033260352
"F",78,"OTH",0.0375079
"F",79,"OTH",0.043971421
"F",80,"OTH",0.049214981
"F",81,"OTH",0.055083832
"F",82,"OTH",0.061652538
"F",83,"OTH",0.069004558
"F",84,"OTH",0.077233302
"F",85,"OTH",0.17530733
